T_K,Alanine(aq),Arginine(aq),Asparagine(aq),AsparticAcid(aq),C2H2(aq),GlutamicAcid(aq),Glutamine(aq),Glycine(aq),H2O(l),HCN(aq),Histidine(aq),Isoleucine(aq),Leucine(aq),Lysine(aq),NH3(aq),Phenylalanine(aq),Proline(aq),Serine(aq),Threonine(aq),Tryptophan(aq),Tyrosine(aq),Valine(aq)
273.16,-367651.35986991465,-231889.1000557101,-519101.58137345547,-716117.8117343734,219981.94780577527,-717807.960665287,-521992.762839734,-366840.8194735163,-235517.0477434324,122578.697570142,-195907.2882943372,-338251.55602676456,-347441.15225399367,-331764.698824411,-24091.332915554085,-201300.2934228105,-302729.9303289398,-513680.2884874673,-496948.2513717424,-106370.85793822708,-378203.1881100183,-352564.94843076303
283.15,-369194.16596667934,-235070.90207187785,-521460.5385643664,-718361.5485309791,218901.18863866891,-720264.5628838253,-524502.6119381646,-368418.3934733708,-236163.22824036304,121464.36383799916,-198531.0092287368,-340072.01528641104,-349280.06055808766,-334027.05511690554,-25118.001842685087,-203409.89332576317,-304711.4726336121,-515597.6508941152,-498669.27524179686,-108607.34186664376,-380484.4427407457,-354270.2222867821
293.15,-370774.5235396709,-238331.04740446084,-523844.53444856,-720632.1327515302,217725.8809246951,-722768.3909230004,-527057.4222304982,-369994.91673219606,-236836.70379392983,120278.54433015273,-201218.265976792,-342022.52264107723,-351254.95158973185,-336364.7019791803,-26170.58399334103,-205647.47625966085,-306740.0134440105,-517539.58628286206,-500452.1324141733,-110977.9419824074,-382862.2624940244,-356078.0647009102
303.15,-372399.3411001977,-241681.0485790564,-526266.5690672764,-722942.8770853317,216471.0444764914,-725329.2521847939,-529668.9566636488,-371580.49949039926,-237535.88038595623,119031.96981950436,-203979.9774866114,-344101.91261241515,-353364.03068070376,-338787.9011723596,-27248.80499098962,-208015.65617004936,-308825.1379698503,-519516.3713699746,-502302.8577884016,-113486.73686565172,-385348.2403863004,-357989.31590776803
313.15,-374072.9059882247,-245128.23627679853,-528735.0232837895,-725302.2657015654,215145.63396860455,-727953.5064225702,-532344.7372693714,-373181.7454114416,-238259.89904349684,117730.97066540178,-206822.98024542743,-346308.89213756693,-355605.5815521516,-341302.8315312805,-28352.796377616985,-210515.4762042463,-310972.8092009551,-521534.5957533293,-504225.0627608799,-116135.58830783905,-387949.0460418344,-360004.0965427576
323.15,-375797.3038522055,-248676.0594982828,-531254.5464493266,-727715.0025410115,213755.82128446669,-730644.3838671155,-535088.6984637084,-374802.51888670266,-239007.94975326795,116380.03211354722,-209750.56788852936,-348641.26011781703,-357977.08733495115,-343912.3356959957,-29482.38208064912,-213146.1363570804,-313186.0228322248,-523597.8570095463,-506220.1935300745,-118924.10561411844,-390667.5737771727,-362121.3326502563
333.15,-377573.3698063395,-252325.77032165785,-533827.6428308164,-730183.619551311,212306.10473279515,-733403.3329464213,-537902.7261093426,-376445.0967139499,-239779.26889072568,114982.52417186934,-212764.0237426501,-351096.3755206804,-360475.6573842305,-346617.37377155223,-30637.22459727437,-215905.8537603008,-315466.0868389106,-525708.0357198037,-508288.4830184116,-121850.6822701984,-393504.5953781566,-364339.32614529954
343.15,-379401.19356276194,-256077.3184198984,-536455.5170480851,-732709.3338724144,210799.9056519532,-736230.7369977544,-540787.476502722,-378110.78267685865,-240573.14309119649,113541.09577704276,-215863.43463477812,-353671.39874505595,-363098.2461867799,-349417.795258046,-31816.901784028672,-218792.31369060552,-317813.30179859395,-527865.9746049787,-510429.4552164764,-124913.04068148328,-396459.63697445136,-366656.0525232776
353.15,-381280.40493588906,-259929.85674236785,-539138.5545080523,-735292.5351614737,209239.9110020529,-739126.3204191359,-543742.8408761456,-379800.25724627264,-241388.909044659,112057.9028990572,-219048.1508510185,-356363.4222463065,-365841.77084668446,-352312.77584033203,-33020.94978763653,-221802.91989574197,-320227.34630643146,-530071.864146745,-512642.2094710034,-128108.53553537976,-399531.47454975295,-369069.3248929318
363.15,-383210.3427819624,-263882.0410427027,-541876.6080110325,-737933.0765828778,207628.27992498723,-742089.3901074129,-546768.2218221911,-381513.7863885322,-242225.9491875384,110534.74792508362,-222317.05834143757,-359169.54308933567,-368703.1754808169,-355301.0767188186,-34248.88824189849,-224934.9390677472,-322707.5059988927,-532325.4723555684,-514925.588236034,-131434.3297130538,-402718.4275733517,-371576.88754954806
373.15,-385190.07547919353,-267932.04285805544,-544669.0666506643,-740630.3500422328,205966.84458206783,-745118.8581044012,-549862.5737125239,-383251.2907784061,-243083.68543859327,108973.23468100176,-225668.6073473903,-362086.7580940597,-371679.31815114734,-358381.0549906804,-35500.201983896295,-228185.4172339505,-325252.700965501,-534626.2026186673,-517278.1724022913,-134887.29960061144,-406018.3638895715,-374176.3460429056
383.15,-387216.1847354872,-272072.96201434685,-547511.9767198955,-743380.4992710479,204259.18807170156,-748209.8558294051,-553020.9220563361,-385010.7752755197,-243961.57279800565,107376.65675943096,-229097.11550691957,-365107.9810546018,-374762.904454869,-361546.6476441338,-36773.421173709015,-231546.5697067469,-327858.4431080176,-536970.866027942,-519695.3955081903,-138458.5988348238,-409423.9678304566,-376861.7758953917
393.15,-389289.3132591968,-276306.30689296685,-550406.6396176681,-746184.759968565,202505.0474628989,-751363.7070707052,-556244.659943132,-386793.0974262121,-244859.09379446312,105744.84122218986,-232603.6695276209,-368233.46796808,-377954.1375632706,-364799.1700071022,-38068.77382073866,-235019.0915541434,-330525.8221888037,-539360.3474802283,-522177.9914056134,-142149.3629571055,-412936.6054654065,-379633.4998396523
403.15,-391408.1665976138,-280629.6349576024,-553351.7753998276,-749041.8668990934,200705.55710615063,-754578.8004599806,-559532.133000948,-388597.637286251,-245775.7541846435,104078.97315966112,-236186.141396086,-371460.2588683268,-381249.9482825836,-368136.5017334848,-39385.74282137679,-238599.88928835103,-333253.2801168361,-541793.5292110827,-524724.2405054119,-145956.2400259416,-416553.6232679045,-382489.0633939428
413.15,-393571.3879060355,-285040.4098375544,-556345.9846721708,-751950.4420056674,198861.6682328714,-757853.4410956191,-562881.5863350081,-390423.6657928184,-246711.07986324964,102380.13844445134,-239842.30622642592,-374785.4366520547,-384647.3171016639,-371556.46408347326,-40723.82372470592,-242285.8789129445,-336039.1842579044,-544269.2011283869,-527332.3854265438,-149875.87157198816,-420272.3077862758,-385426.0262279894
423.15,-395777.56383747136,-289536.0132288952,-559387.7643674733,-754909.0117122218,196974.1624489245,-761185.8621102595,-566291.1784658164,-392270.35573707736,-247664.61478837265,100649.33926721102,-243569.85201511625,-378206.1196471326,-388143.2655975118,-375056.8331304021,-42082.52604753309,-246073.98364662108,-338881.8385281068,-546786.0729705296,-530000.636669764,-153904.89109793544,-424089.8994234012,-388441.9579741727
433.15,-398025.2295382622,-294113.75706371653,-562475.5207410144,-757916.0213868045,195043.653225056,-764574.2359648965,-569758.9941180116,-394136.7892135448,-248635.91966281072,98887.50169104678,-247366.38832629955,-381719.459875885,-391734.8539208387,-378635.3539716006,-43461.37607080182,-249961.13656850863,-341779.4939165524,-549342.7840238749,-532727.1791718024,-158039.92814834893,-428003.60770013416,-391534.43781940895
443.15,-400312.86819604976,-298770.8864052366,-565607.5741479251,-760969.841845681,193070.58120325243,-768016.6785753759,-573283.0489273531,-396021.9587622552,-249624.57112743933,97095.48063557796,-251229.44628765268,-385322.63762422185,-395419.1747131459,-382289.7477563028,-44859.91910999632,-253944.27769513128,-344730.3523230012,-551937.906225361,-535510.1736427658,-162277.6055964978,-432010.6182563216,-394701.05003338
453.15,-402638.9062764768,-303504.5754666994,-568782.157482207,-764068.7698591166,191055.2029302125,-771511.2481704766,-576861.2881183443,-397924.76327255904,-250630.16126682595,95274.06230158458,-255156.47179944027,-389012.8536022184,-399193.3447197142,-386017.7138697936,-46277.72174860447,-258020.3472659997,-347732.5654765618,-554569.9421135343,-538347.7541423307,-166614.53225339696,-436108.09425446327,-397939.37660976977
463.15,-405001.70392767736,-308311.9159187415,-571997.4078938264,-767211.0224250631,188997.57308357043,-775055.9383632425,-580491.5786503493,-399843.99830776633,-251652.2973019593,93423.96475327986,-259144.8111314665,-392787.3175897362,-403054.49293972354,-389816.926870578,-47714.37400381671,-262186.2741224912,-350784.2285045711,-557237.3173133702,-541238.0213727673,-171047.2894783964,-440293.1716313,-401246.9860725496
473.15,-407399.5470316631,-313189.9114550653,-575251.3606282873,-770394.7335906922,186897.51244195865,-778648.6759276814,-584171.7055844028,-401778.3453151848,-252690.6012323252,91545.83088297844,-263191.69986350194,-396643.2454451894,-406999.7574158783,-393685.0409760907,-49169.49454107562,-266438.9731159092,-353883.3775573484,-559938.3743246191,-544179.0405337389,-175572.42822369776,-444562.9632876026,-404621.4284641115
483.15,-409830.6265855231,-318135.4496462256,-578541.9263413775,-773617.9358890108,184754.5722179332,-782287.3018553631,-587899.3505461606,-403726.3490298868,-253744.7096851132,89640.22472743766,-267294.2313512966,-400577.8399179855,-411026.2655982317,-397619.6772832754,-50642.7335629381,-270775.32295110874,-357027.97228472866,-562671.3531385668,-547168.825646318,-180186.44272557183,-448914.5427711757,-408060.21541422326
493.15,-412293.020786741,-323145.28426729684,-581866.8725353525,-776878.5467907045,182567.9754668921,-785969.5605073519,-591672.0776173476,-405686.3933820947,-254814.2735242685,87707.61646024458,-271449.33072103024,-404588.2842266312,-415131.1278349403,-401618.42397844326,-52133.780817925806,-275192.15817149234,-360215.88536015485,-565434.3744696439,-550205.3314202569,-184885.76056981788,-453344.9432023129,-411560.8096271544
503.15,-414784.6600393494,-328215.9886495796,-585223.7833255504,-780174.3354603705,180336.5476572762,-789693.067688,-595487.2964058673,-407656.6606619733,-255898.95749505688,85748.36994373391,-275653.7015888115,-408671.7155726711,-419311.4105039222,-405678.8161750334,-53642.3717844728,-279686.2369126622,-363444.8728794757,-568225.4055149455,-553286.4281523112,-189666.7037462968,-457851.1318177602,-415120.5953836954
513.15,-417303.2877225061,-333343.9095785916,-588610.015097221,-783502.887557747,178058.6129209827,-793455.2798721368,-599342.2246865889,-409635.0813621582,-256998.43978319972,83762.7174380691,-279903.76760288136,-412825.2055249459,-423564.116294405,-409798.3236665535,-55168.29971675181,-284254.21558584215,-366712.54543841927,-571042.2214541562,-556409.8787286467,-194525.4573322418,-462429.99351677473,-418736.85220611823
523.15,-419846.4026848982,-338525.0966820557,-592022.6302761467,-786861.5517111807,175731.85265242905,-797253.4463241871,-603233.8311622059,-411619.26195561705,-258112.4115027493,81750.72630907687,-284195.5861337992,-417045.7283798107,-427886.15240380826,-413974.32785709953,-56711.43101459393,-288892.6080963599,-370016.3233923666,-573882.3484978627,-559573.3027248048,-199458.0191474836,-467078.3010047503,-422406.7144509676
533.15,-422411.1742211002,-343755.1944415514,-595458.298159095,-790247.3583277484,173353.10956532194,-801084.5350958871,-607158.748028599,-413606.3798422462,-259240.57610793156,79712.25476904075,-288524.7199166794,-421330.1104669055,-432274.279548196,-418204.0816481762,-58271.725204946095,-293597.72079971293,-373353.36801022966,-576742.9792198542,-562774.1206682664,-204460.11965159877,-471792.6638365727,-426127.1090683853
543.15,-424994.32651097584,-349029.301653499,-598913.1608831317,-793656.9113569742,170918.0951293179,-804945.1375058347,-611113.15621698,-415593.0360745261,-260382.6487197629,77646.88037062014,-292886.06387702964,-425674.9715394678,-436725.05328090384,-422484.665444674,-59849.26730286632,-298365.5751226103,-376720.4922155259,-579620.8573865716,-566009.483537472,-209527.12557392404,-476569.4714884733,-429894.6778901848
553.15,-427591.9612995142,-354341.75117628305,-602382.6264596084,-797086.2199086729,168420.95812144698,-808831.3175690683,-615092.605886899,-417575.0318548994,-261538.35535186008,75553.79729468521,-297273.57844666473,-430076.6291638001,-441234.72815104463,-426812.9119947815,-61444.31389229983,-303191.7822152704,-380114.02026081184,-582512.1008493826,-569276.1610889845,-214653.88424520948,-481404.7972622801,-433705.6547025341
563.15,-430199.2846664576,-359685.77089139377,-605861.0495315269,-800530.438558647,165853.61734050937,-812738.3801405267,-619091.7398614456,-419547.0234421708,-262707.43201466434,73431.65681967053,-301679.8786920063,-434530.95297306986,-445799.1116779184,-431185.2912722728,-63057.36457992416,-308071.3512144968,-383529.57166758593,-585411.9284223717,-572570.3703020867,-219834.48516112575,-486294.25114098325,-437555.6769447544
573.15,-432810.1699863924,-365052.9445000691,-609341.2209488977,-803983.4528799106,163204.68062813193,-816660.502535842,-623103.8532210549,-421501.9676715295,-263889.6236795702,71278.30627797682,-306095.57774038595,-439033.1372041924,-450413.3366268345,-435597.7317030735,-64689.27898875222,-312998.38846908853,-386961.7177643111,-588314.2228949378,-575887.5037482938,-225061.88520144115,-491232.75078723935,-441439.4883342353
583.15,-435416.4160893784,-370432.2971977155,-612813.5011872029,-807437.1759809267,160457.60509290817,-820590.1099264793,-627120.1462410903,-423430.1796671318,-265084.68310986954,69090.34382322874,-310508.1724734,-443577.3170567815,-455071.4770139664,-440045.31846350274,-66341.47630156683,-317965.58937602385,-390403.3992966472,-591210.7891242758,-579221.6695673767,-230327.2750070113,-496214.135015962,-445350.43579533935
593.15,-438006.4000303078,-375808.636207303,-616264.2464215689,-810880.271088149,157587.3506121327,-824516.7417962177,-631128.3682488078,-425317.620387978,-266292.36965223734,66862.3076258739,-314900.0200530481,-448155.8746172474,-459765.8534741849,-444521.7475133383,-68016.29869898706,-322963.3180791388,-393844.8694508311,-594090.0065428067,-582564.8571924284,-235618.93101595275,-501230.4642592553,-449279.5576727935
603.15,-440562.4175113943,-381159.28427452827,-619672.7028744085,-814295.6333652545,154553.73365033147,-828424.8221176006,-635110.1469221435,-427142.5092873946,-267512.4483306021,64585.058696037006,-319244.3452977368,-452758.0840526848,-464485.6777903216,-449018.26405053405,-69717.73681293297,-327977.80724145984,-397271.613961228,-596934.1691758948,-585905.2985285524,-240919.9680610082,-506270.6587310984,-453213.7940308959
613.15,-443054.752890275,-386446.80450355785,-623004.0834195473,-817654.7782364148,151286.57379613808,-832288.6944132055,-639035.0390850315,-428867.7656384848,-268744.69078108977,62242.16092047678,-323496.3400575054,-457367.1043944608,-469214.0445563399,-453521.30968302896,-71453.05420789603,-332987.15859990584,-400659.7193749963,-599713.554858551,-589223.8210691684,-246203.3448096604,-511317.4786526928,-457132.00528208073
623.15,-445425.9623018038,-391599.73883151694,-626191.2213614406,-820902.9763683941,147646.23975859742,-836059.4801855885,-642844.7773324179,-430420.9605472776,-269988.87893117865,59800.25125312858,-327569.57715419534,-461952.04194783367,-473919.9914764452,-458006.3219290244,-73237.11026111922,-337950.7782867127,-403963.611771452,-602370.7067755995,-592484.1998462105,-251418.66669047315,-516339.5623569259,-460994.4417605678
633.15,-447535.3956643567,-396444.6955979394,-629069.8257749489,-823906.8142160834,143284.06318183214,-839618.7572760035,-646397.7176559129,-431623.4985587893,-271244.8267175809,57174.9158622003,-331252.7714425621,-466440.0510532194,-478530.5958342473,-462415.9796834352,-75107.68352416766,-342772.21552148205,-407072.8317451039,-604764.9521794936,-595599.1664058821,-256445.7518954508,-521263.47705255833,-464705.6521654411
643.15,-448785.11064538814,-400248.653272371,-630941.9556206238,-826100.6933641094,136700.1456246968,-842466.4153505724,-649094.4176787422,-431712.93406597263,-272512.3844685146,54000.19558136122,-333648.55102883547,-470528.5699899647,-482743.1907540616,-466513.9136342787,-77228.99124981985,-347048.9786719598,-409520.7373354798,-606298.3018535194,-598201.4056283225,-260781.98082674312,-525785.7278335874,-467864.61517107807
