amino_acid,NH3_frac,source_batch,ratio_snap,X_eq,log10_X_eq,formation_call,n_eq_mol,HCN_mol,C2H2_mol,yield_fraction_HCN,yield_pct_HCN
alanine,0.0,A_no_nh3,2.083333333333333,0.0199667221297836,-1.6996932259551167,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.01,B_nh3,2.083333333333333,0.0197693574958813,-1.7040074450276346,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.0158333333333333,B_nh3,2.083333333333333,0.0196560196560196,-1.7065044222332777,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.0216666666666666,B_nh3,2.083333333333333,0.019543973941368,-1.708987125093545,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.0274999999999999,B_nh3,2.083333333333333,0.0194331983805668,-1.7114557158840786,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.0333333333333333,B_nh3,2.083333333333333,0.0193236714975845,-1.7139103541289564,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.0391666666666666,B_nh3,2.083333333333333,0.0192153722978382,-1.716351196662531,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.045,B_nh3,2.083333333333333,0.019108280254777,-1.718778397689573,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.0508333333333333,B_nh3,2.083333333333333,0.0190023752969121,-1.721192108843725,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.0566666666666666,B_nh3,2.083333333333333,0.0188976377952755,-1.7235924792443529,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.0624999999999999,B_nh3,2.083333333333333,0.018794048551292,-1.7259796555518114,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.0683333333333333,B_nh3,2.083333333333333,0.0186915887850467,-1.7283537820212291,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.0741666666666666,B_nh3,2.083333333333333,0.0185902401239349,-1.730715000554815,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.0799999999999999,B_nh3,2.083333333333333,0.0184899845916795,-1.7330634507527445,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.0858333333333333,B_nh3,2.083333333333333,0.0183908045977011,-1.735399269962695,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.0916666666666666,B_nh3,2.083333333333333,0.0182926829268292,-1.7377225933280371,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.0974999999999999,B_nh3,2.083333333333333,0.0181956027293404,-1.7400335538347595,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.1033333333333333,B_nh3,2.083333333333333,0.0180995475113122,-1.7423322823571488,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.1091666666666666,B_nh3,2.083333333333333,0.0180045011252813,-1.7446189077022538,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.1149999999999999,B_nh3,2.083333333333333,0.017910447761194,-1.7468935566532022,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.1208333333333333,B_nh3,2.083333333333333,0.0178173719376391,-1.749156354011382,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.1266666666666666,B_nh3,2.083333333333333,0.017725258493353,-1.7514074226375205,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.1324999999999999,B_nh3,2.083333333333333,0.017634092578986,-1.7536468834917296,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.1383333333333333,B_nh3,2.083333333333333,0.0175438596491228,-1.7558748556724917,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.1441666666666666,B_nh3,2.083333333333333,0.0174545454545454,-1.7580914564546768,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
alanine,0.15,B_nh3,2.083333333333333,0.0173661360347322,-1.7602968013265754,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
arginine,0.0,A_no_nh3,2.083333333333333,0.0,,below_threshold,0.0,0.02,0.0416666666666666,0.0,0.0
arginine,0.01,B_nh3,2.083333333333333,0.0073409461663947,-2.134247960743076,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.0158333333333333,B_nh3,2.083333333333333,0.0072992700729927,-2.1367205671564067,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.0216666666666666,B_nh3,2.083333333333333,0.007258064516129,-2.139179175722912,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.0274999999999999,B_nh3,2.083333333333333,0.0072173215717722,-2.141623944039221,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.0333333333333333,B_nh3,2.083333333333333,0.0071770334928229,-2.144055027055377,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.0391666666666666,B_nh3,2.083333333333333,0.007137192704203,-2.1464725771337574,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.045,B_nh3,2.083333333333333,0.0070977917981072,-2.1488767441063925,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.0508333333333333,B_nh3,2.083333333333333,0.0070588235294117,-2.151267675330653,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.0566666666666666,B_nh3,2.083333333333333,0.0070202808112324,-2.153645515743477,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.0624999999999999,B_nh3,2.083333333333333,0.0069821567106283,-2.156010407914084,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.0683333333333333,B_nh3,2.083333333333333,0.0069444444444444,-2.1583624920952524,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.0741666666666666,B_nh3,2.083333333333333,0.0069071373752877,-2.1607019062732657,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.0799999999999999,B_nh3,2.083333333333333,0.0068702290076335,-2.163028786216445,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.0858333333333333,B_nh3,2.083333333333333,0.0068337129840546,-2.165343265522463,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.0916666666666666,B_nh3,2.083333333333333,0.0067975830815709,-2.1676454756643624,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.0974999999999999,B_nh3,2.083333333333333,0.0067618332081142,-2.16993554603535,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.1033333333333333,B_nh3,2.083333333333333,0.0067264573991031,-2.172213603992482,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.1091666666666666,B_nh3,2.083333333333333,0.0066914498141263,-2.174479774899108,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.1149999999999999,B_nh3,2.083333333333333,0.0066568047337278,-2.176734182166293,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.1208333333333333,B_nh3,2.083333333333333,0.0066225165562913,-2.1789769472931755,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.1266666666666666,B_nh3,2.083333333333333,0.0065885797950219,-2.181208189906193,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.1324999999999999,B_nh3,2.083333333333333,0.0065549890750182,-2.1834280277974307,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.1383333333333333,B_nh3,2.083333333333333,0.0065217391304347,-2.185636576961917,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.1441666666666666,B_nh3,2.083333333333333,0.0064888248017303,-2.1878339516339635,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
arginine,0.15,B_nh3,2.083333333333333,0.0064562410329985,-2.19002026432267,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.0,A_no_nh3,2.083333333333333,0.0,,below_threshold,0.0,0.02,0.0416666666666666,0.0,0.0
asparagine,0.01,B_nh3,2.083333333333333,0.0072347266881028,-2.140577870915481,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.0158333333333333,B_nh3,2.083333333333333,0.0071942446043165,-2.143014800254098,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.0216666666666666,B_nh3,2.083333333333333,0.0071542130365659,-2.14543813166993,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.0274999999999999,B_nh3,2.083333333333333,0.0071146245059288,-2.147848016072515,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.0333333333333333,B_nh3,2.083333333333333,0.0070754716981132,-2.1502446018730708,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.0391666666666666,B_nh3,2.083333333333333,0.0070367474589523,-2.1526280350393296,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.045,B_nh3,2.083333333333333,0.0069984447900466,-2.154998459148882,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.0508333333333333,B_nh3,2.083333333333333,0.0069605568445475,-2.157356015441073,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.0566666666666666,B_nh3,2.083333333333333,0.0069230769230769,-2.159700842867513,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.0624999999999999,B_nh3,2.083333333333333,0.0068859984697781,-2.1620330781412207,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.0683333333333333,B_nh3,2.083333333333333,0.0068493150684931,-2.1643528557844403,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.0741666666666666,B_nh3,2.083333333333333,0.0068130204390613,-2.1666603081752034,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.0799999999999999,B_nh3,2.083333333333333,0.0067771084337349,-2.168955565592676,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.0858333333333333,B_nh3,2.083333333333333,0.0067415730337078,-2.1712387562612734,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.0916666666666666,B_nh3,2.083333333333333,0.0067064083457526,-2.173510006393649,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.0974999999999999,B_nh3,2.083333333333333,0.0066716085989621,-2.1757694402325853,significant,0.0074999999999998,0.02,0.0416666666666666,0.37499999999999,37.499999999999
asparagine,0.1033333333333333,B_nh3,2.083333333333333,0.0066371681415929,-2.178017180091721,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.1091666666666666,B_nh3,2.083333333333333,0.0066030814380044,-2.180253346395349,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.1149999999999999,B_nh3,2.083333333333333,0.0065693430656934,-2.182478057717084,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.1208333333333333,B_nh3,2.083333333333333,0.0065359477124183,-2.184691430817599,significant,0.0075,0.02,0.0416666666666666,0.375,37.5
asparagine,0.1266666666666666,B_nh3,2.083333333333333,0.0065028901734104,-2.1868935806814145,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.1324999999999999,B_nh3,2.083333333333333,0.00647016534867,-2.189084620552723,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.1383333333333333,B_nh3,2.083333333333333,0.0064377682403433,-2.191264661970341,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.1441666666666666,B_nh3,2.083333333333333,0.0064056939501779,-2.193433814801776,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparagine,0.15,B_nh3,2.083333333333333,0.0063739376770538,-2.195592187276462,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.0,A_no_nh3,2.083333333333333,0.0,,below_threshold,0.0,0.02,0.0416666666666666,0.0,0.0
asparticacid,0.01,B_nh3,2.083333333333333,0.0072347266881028,-2.140577870915481,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.0158333333333333,B_nh3,2.083333333333333,0.0071942446043165,-2.143014800254098,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.0216666666666666,B_nh3,2.083333333333333,0.0071542130365659,-2.14543813166993,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.0274999999999999,B_nh3,2.083333333333333,0.0071146245059288,-2.147848016072515,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.0333333333333333,B_nh3,2.083333333333333,0.0070754716981132,-2.1502446018730708,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.0391666666666666,B_nh3,2.083333333333333,0.0070367474589523,-2.1526280350393296,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.045,B_nh3,2.083333333333333,0.0069984447900466,-2.154998459148882,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.0508333333333333,B_nh3,2.083333333333333,0.0069605568445475,-2.157356015441073,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.0566666666666666,B_nh3,2.083333333333333,0.0069230769230769,-2.159700842867513,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.0624999999999999,B_nh3,2.083333333333333,0.0068859984697781,-2.1620330781412207,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.0683333333333333,B_nh3,2.083333333333333,0.0068493150684931,-2.1643528557844403,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.0741666666666666,B_nh3,2.083333333333333,0.0068130204390613,-2.1666603081752034,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.0799999999999999,B_nh3,2.083333333333333,0.0067771084337349,-2.168955565592676,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.0858333333333333,B_nh3,2.083333333333333,0.0067415730337078,-2.1712387562612734,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.0916666666666666,B_nh3,2.083333333333333,0.0067064083457526,-2.173510006393649,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.0974999999999999,B_nh3,2.083333333333333,0.0066716085989621,-2.1757694402325853,significant,0.0074999999999998,0.02,0.0416666666666666,0.37499999999999,37.499999999999
asparticacid,0.1033333333333333,B_nh3,2.083333333333333,0.0066371681415929,-2.178017180091721,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.1091666666666666,B_nh3,2.083333333333333,0.0066030814380044,-2.180253346395349,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.1149999999999999,B_nh3,2.083333333333333,0.0065693430656934,-2.182478057717084,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.1208333333333333,B_nh3,2.083333333333333,0.0065359477124183,-2.184691430817599,significant,0.0075,0.02,0.0416666666666666,0.375,37.5
asparticacid,0.1266666666666666,B_nh3,2.083333333333333,0.0065028901734104,-2.1868935806814145,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.1324999999999999,B_nh3,2.083333333333333,0.00647016534867,-2.189084620552723,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.1383333333333333,B_nh3,2.083333333333333,0.0064377682403433,-2.191264661970341,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.1441666666666666,B_nh3,2.083333333333333,0.0064056939501779,-2.193433814801776,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
asparticacid,0.15,B_nh3,2.083333333333333,0.0063739376770538,-2.195592187276462,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
glutamicacid,0.0,A_no_nh3,2.083333333333333,0.0,,below_threshold,0.0,0.02,0.0416666666666666,0.0,0.0
glutamicacid,0.01,B_nh3,2.083333333333333,0.0083546066372708,-2.078073993321082,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.0158333333333333,B_nh3,2.083333333333333,0.0083073727933541,-2.080536300132591,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.0216666666666666,B_nh3,2.083333333333333,0.0082606700321248,-2.082984725142951,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.0274999999999999,B_nh3,2.083333333333333,0.0082144894466628,-2.0854194239985486,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.0333333333333333,B_nh3,2.083333333333333,0.0081688223281143,-2.087840549742635,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.0391666666666666,B_nh3,2.083333333333333,0.0081236601602166,-2.090248252873056,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.045,B_nh3,2.083333333333333,0.0080789946140035,-2.0926426813983903,significant,0.0085714285714284,0.02,0.0416666666666666,0.42857142857142,42.857142857142
glutamicacid,0.0508333333333333,B_nh3,2.083333333333333,0.0080348175426849,-2.0950239808925257,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.0566666666666666,B_nh3,2.083333333333333,0.0079911209766925,-2.097392294547798,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.0624999999999999,B_nh3,2.083333333333333,0.0079478971188872,-2.099747763226637,significant,0.0085714285714284,0.02,0.0416666666666666,0.42857142857142,42.857142857142
glutamicacid,0.0683333333333333,B_nh3,2.083333333333333,0.0079051383399209,-2.1020905255118394,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
