amino_acid,NH3_frac,source_batch,ratio_snap,X_eq,log10_X_eq,formation_call,n_eq_mol,HCN_mol,C2H2_mol,yield_fraction_HCN,yield_pct_HCN
glutamicacid,0.0741666666666666,B_nh3,2.083333333333333,0.0078628371737468,-2.104420717755517,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.0799999999999999,B_nh3,2.083333333333333,0.0078209863132739,-2.10673847412669,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.0858333333333333,B_nh3,2.083333333333333,0.0077795786061588,-2.109043926657656,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.0916666666666666,B_nh3,2.083333333333333,0.0077386070507308,-2.1113372052891277,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.0974999999999999,B_nh3,2.083333333333333,0.0076980647920453,-2.1136184379141576,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.1033333333333333,B_nh3,2.083333333333333,0.0076579451180599,-2.11588775042097,significant,0.0085714285714284,0.02,0.0416666666666666,0.42857142857142,42.857142857142
glutamicacid,0.1091666666666666,B_nh3,2.083333333333333,0.0076182414559305,-2.118145266734611,significant,0.0085714285714284,0.02,0.0416666666666666,0.42857142857142,42.857142857142
glutamicacid,0.1149999999999999,B_nh3,2.083333333333333,0.007578947368421,-2.120391108857582,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.1208333333333333,B_nh3,2.083333333333333,0.0075400565504241,-2.122625396909399,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.1266666666666666,B_nh3,2.083333333333333,0.0075015628255886,-2.124848249165138,significant,0.0085714285714284,0.02,0.0416666666666666,0.42857142857142,42.857142857142
glutamicacid,0.1324999999999999,B_nh3,2.083333333333333,0.0074634601430496,-2.127059782093,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.1383333333333333,B_nh3,2.083333333333333,0.0074257425742574,-2.129260110390944,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.1441666666666666,B_nh3,2.083333333333333,0.0073884043099025,-2.1314493470223725,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamicacid,0.15,B_nh3,2.083333333333333,0.0073514396569328,-2.133627603250932,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.0,A_no_nh3,2.083333333333333,0.0,,below_threshold,0.0,0.02,0.0416666666666666,0.0,0.0
glutamine,0.01,B_nh3,2.083333333333333,0.0083546066372708,-2.078073993321082,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.0158333333333333,B_nh3,2.083333333333333,0.0083073727933541,-2.080536300132591,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.0216666666666666,B_nh3,2.083333333333333,0.0082606700321248,-2.082984725142951,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.0274999999999999,B_nh3,2.083333333333333,0.0082144894466628,-2.0854194239985486,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.0333333333333333,B_nh3,2.083333333333333,0.0081688223281143,-2.087840549742635,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.0391666666666666,B_nh3,2.083333333333333,0.0081236601602166,-2.090248252873056,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.045,B_nh3,2.083333333333333,0.0080789946140035,-2.0926426813983903,significant,0.0085714285714284,0.02,0.0416666666666666,0.42857142857142,42.857142857142
glutamine,0.0508333333333333,B_nh3,2.083333333333333,0.0080348175426849,-2.0950239808925257,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.0566666666666666,B_nh3,2.083333333333333,0.0079911209766925,-2.097392294547798,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.0624999999999999,B_nh3,2.083333333333333,0.0079478971188872,-2.099747763226637,significant,0.0085714285714284,0.02,0.0416666666666666,0.42857142857142,42.857142857142
glutamine,0.0683333333333333,B_nh3,2.083333333333333,0.0079051383399209,-2.1020905255118394,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.0741666666666666,B_nh3,2.083333333333333,0.0078628371737468,-2.104420717755517,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.0799999999999999,B_nh3,2.083333333333333,0.0078209863132739,-2.10673847412669,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.0858333333333333,B_nh3,2.083333333333333,0.0077795786061588,-2.109043926657656,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.0916666666666666,B_nh3,2.083333333333333,0.0077386070507308,-2.1113372052891277,significant,0.0085714285714284,0.02,0.0416666666666666,0.42857142857142,42.857142857142
glutamine,0.0974999999999999,B_nh3,2.083333333333333,0.0076980647920453,-2.1136184379141576,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.1033333333333333,B_nh3,2.083333333333333,0.0076579451180599,-2.11588775042097,significant,0.0085714285714284,0.02,0.0416666666666666,0.42857142857142,42.857142857142
glutamine,0.1091666666666666,B_nh3,2.083333333333333,0.0076182414559305,-2.118145266734611,significant,0.0085714285714284,0.02,0.0416666666666666,0.42857142857142,42.857142857142
glutamine,0.1149999999999999,B_nh3,2.083333333333333,0.007578947368421,-2.120391108857582,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.1208333333333333,B_nh3,2.083333333333333,0.0075400565504241,-2.122625396909399,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.1266666666666666,B_nh3,2.083333333333333,0.0075015628255886,-2.124848249165138,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.1324999999999999,B_nh3,2.083333333333333,0.0074634601430496,-2.127059782093,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.1383333333333333,B_nh3,2.083333333333333,0.0074257425742574,-2.129260110390944,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.1441666666666666,B_nh3,2.083333333333333,0.0073884043099025,-2.1314493470223725,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glutamine,0.15,B_nh3,2.083333333333333,0.0073514396569328,-2.133627603250932,significant,0.0085714285714285,0.02,0.0416666666666666,0.42857142857142505,42.857142857142506
glycine,0.0,A_no_nh3,2.083333333333333,0.0,,below_threshold,0.0,0.02,0.0416666666666666,0.0,0.0
glycine,0.01,B_nh3,2.083333333333333,0.0144694533762057,-1.8395478752514964,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.0158333333333333,B_nh3,2.083333333333333,0.014388489208633,-1.8419848045901168,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.0216666666666666,B_nh3,2.083333333333333,0.0143084260731319,-1.8444081360059457,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.0274999999999999,B_nh3,2.083333333333333,0.0142292490118577,-1.846818020408531,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.0333333333333333,B_nh3,2.083333333333333,0.0141509433962264,-1.8492146062090893,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.0391666666666666,B_nh3,2.083333333333333,0.0140734949179046,-1.851598039375348,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.045,B_nh3,2.083333333333333,0.0139968895800933,-1.8539684634848976,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.0508333333333333,B_nh3,2.083333333333333,0.0139211136890951,-1.8563260197770888,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.0566666666666666,B_nh3,2.083333333333333,0.0138461538461538,-1.8586708472035325,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.0624999999999999,B_nh3,2.083333333333333,0.0137719969395562,-1.8610030824772397,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.0683333333333333,B_nh3,2.083333333333333,0.0136986301369863,-1.863322860120456,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.0741666666666666,B_nh3,2.083333333333333,0.0136260408781226,-1.865630312511222,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.0799999999999999,B_nh3,2.083333333333333,0.0135542168674698,-1.8679255699286952,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.0858333333333333,B_nh3,2.083333333333333,0.0134831460674157,-1.870208760597289,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.0916666666666666,B_nh3,2.083333333333333,0.0134128166915052,-1.872480010729668,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.0974999999999999,B_nh3,2.083333333333333,0.0133432171979243,-1.874739444568601,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.1033333333333333,B_nh3,2.083333333333333,0.0132743362831858,-1.87698718442774,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.1091666666666666,B_nh3,2.083333333333333,0.0132061628760088,-1.879223350731368,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.1149999999999999,B_nh3,2.083333333333333,0.0131386861313868,-1.8814480620531029,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.1208333333333333,B_nh3,2.083333333333333,0.0130718954248366,-1.8836614351536176,significant,0.015,0.02,0.0416666666666666,0.75,75.0
glycine,0.1266666666666666,B_nh3,2.083333333333333,0.0130057803468208,-1.8858635850174328,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.1324999999999999,B_nh3,2.083333333333333,0.01294033069734,-1.8880546248887415,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.1383333333333333,B_nh3,2.083333333333333,0.0128755364806866,-1.89023466630636,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.1441666666666666,B_nh3,2.083333333333333,0.0128113879003558,-1.892403819137795,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
glycine,0.15,B_nh3,2.083333333333333,0.0127478753541076,-1.8945621916124809,significant,0.0149999999999999,0.02,0.0416666666666666,0.749999999999995,74.9999999999995
histidine,0.0,A_no_nh3,2.083333333333333,0.0,,below_threshold,0.0,0.02,0.0416666666666666,0.0,0.0
histidine,0.01,B_nh3,2.083333333333333,0.005771080474511,-2.238742869653842,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.0158333333333333,B_nh3,2.083333333333333,0.0057388809182209,-2.2411727867700506,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.0216666666666666,B_nh3,2.083333333333333,0.0057070386810399,-2.243589183889582,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.0274999999999999,B_nh3,2.083333333333333,0.0056755478480214,-2.24599221063018,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.0333333333333333,B_nh3,2.083333333333333,0.0056444026340545,-2.2483820141396578,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.0391666666666666,B_nh3,2.083333333333333,0.0056135973803212,-2.250758739149953,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.045,B_nh3,2.083333333333333,0.0055831265508684,-2.253122528029753,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.0508333333333333,B_nh3,2.083333333333333,0.0055529847292919,-2.255473520835624,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.0566666666666666,B_nh3,2.083333333333333,0.0055231666155262,-2.2578118553618407,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.0624999999999999,B_nh3,2.083333333333333,0.0054936670227376,-2.2601376671888573,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.0683333333333333,B_nh3,2.083333333333333,0.0054644808743169,-2.262451089730433,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.0741666666666666,B_nh3,2.083333333333333,0.0054356032009663,-2.2647522542796032,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.0799999999999999,B_nh3,2.083333333333333,0.0054070291378792,-2.2670412900533647,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.0858333333333333,B_nh3,2.083333333333333,0.005378753922008,-2.2693183242362185,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.0916666666666666,B_nh3,2.083333333333333,0.0053507728894173,-2.271583482022573,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.0974999999999999,B_nh3,2.083333333333333,0.0053230814727192,-2.273836886658056,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.1033333333333333,B_nh3,2.083333333333333,0.0052956751985878,-2.2760786594797557,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.1091666666666666,B_nh3,2.083333333333333,0.0052685496853505,-2.2783089199554003,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.1149999999999999,B_nh3,2.083333333333333,0.0052417006406522,-2.2805277857216,significant,0.0059999999999998,0.02,0.0416666666666666,0.29999999999999,29.999999999998998
histidine,0.1208333333333333,B_nh3,2.083333333333333,0.0052151238591916,-2.282735372621023,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.1266666666666666,B_nh3,2.083333333333333,0.0051888152205246,-2.2849317947387577,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.1324999999999999,B_nh3,2.083333333333333,0.0051627706869353,-2.2871171644376327,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.1383333333333333,B_nh3,2.083333333333333,0.0051369863013698,-2.2892915923927424,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.1441666666666666,B_nh3,2.083333333333333,0.0051114581854323,-2.291455187625048,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
histidine,0.15,B_nh3,2.083333333333333,0.0050861825374399,-2.2936080575342137,significant,0.0059999999999999,0.02,0.0416666666666666,0.299999999999995,29.9999999999995
isoleucine,0.0,A_no_nh3,2.083333333333333,0.0,,below_threshold,0.0,0.02,0.0416666666666666,0.0,0.0
isoleucine,0.01,B_nh3,2.083333333333333,0.0097879282218597,-2.009309224134772,significant,0.0099999999999999,0.02,0.0416666666666666,0.49999999999999495,49.999999999999496
isoleucine,0.0158333333333333,B_nh3,2.083333333333333,0.0137779002480022,-1.8608169638645375,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.0216666666666666,B_nh3,2.083333333333333,0.0136986301369862,-1.8633228601204592,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.0274999999999999,B_nh3,2.083333333333333,0.0136202669572323,-1.8658143801679696,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.0333333333333333,B_nh3,2.083333333333333,0.013542795232936,-1.8682916880178584,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.0391666666666666,B_nh3,2.083333333333333,0.0134661998384056,-1.87075494489014,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.045,B_nh3,2.083333333333333,0.0133904659882163,-1.873204309277044,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.0508333333333333,B_nh3,2.083333333333333,0.0133155792276964,-1.8756399370041683,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.0566666666666666,B_nh3,2.083333333333333,0.0132415254237288,-1.878061981290013,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.0624999999999999,B_nh3,2.083333333333333,0.0131682907558598,-1.8804705928037813,significant,0.0138888888888887,0.02,0.0416666666666666,0.694444444444435,69.4444444444435
isoleucine,0.0683333333333333,B_nh3,2.083333333333333,0.0130958617077003,-1.8828659197216315,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.0741666666666666,B_nh3,2.083333333333333,0.013024225058609,-1.8852481077813863,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.0799999999999999,B_nh3,2.083333333333333,0.0129533678756476,-1.8876173003357384,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.0858333333333333,B_nh3,2.083333333333333,0.0128832775057974,-1.889973638403999,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.0916666666666666,B_nh3,2.083333333333333,0.0128139415684264,-1.892317260722482,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.0974999999999999,B_nh3,2.083333333333333,0.0127453479479989,-1.89464830379352,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.1033333333333333,B_nh3,2.083333333333333,0.0126774847870182,-1.8969669019331568,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.1091666666666666,B_nh3,2.083333333333333,0.0126103404791929,-1.8992731873176047,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.1149999999999999,B_nh3,2.083333333333333,0.0125439036628198,-1.9015672900284524,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.1208333333333333,B_nh3,2.083333333333333,0.0124781632143748,-1.9038493380966823,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.1266666666666666,B_nh3,2.083333333333333,0.0124131082423038,-1.906119457545564,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.1324999999999999,B_nh3,2.083333333333333,0.0123487280810076,-1.9083777724323965,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.1383333333333333,B_nh3,2.083333333333333,0.0122850122850122,-1.9106244048892045,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
