amino_acid,NH3_frac,source_batch,ratio_snap,X_eq,log10_X_eq,formation_call,n_eq_mol,HCN_mol,C2H2_mol,yield_fraction_HCN,yield_pct_HCN
isoleucine,0.1441666666666666,B_nh3,2.083333333333333,0.0122219506233194,-1.9128594751623575,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
isoleucine,0.15,B_nh3,2.083333333333333,0.0121595330739299,-1.9150831016512029,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.0,A_no_nh3,2.083333333333333,0.0,,below_threshold,0.0,0.02,0.0416666666666666,0.0,0.0
leucine,0.01,B_nh3,2.083333333333333,0.0097879282218597,-2.009309224134772,significant,0.0099999999999999,0.02,0.0416666666666666,0.49999999999999495,49.999999999999496
leucine,0.0158333333333333,B_nh3,2.083333333333333,0.0137779002480022,-1.8608169638645375,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.0216666666666666,B_nh3,2.083333333333333,0.0136986301369862,-1.8633228601204592,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.0274999999999999,B_nh3,2.083333333333333,0.0136202669572323,-1.8658143801679696,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.0333333333333333,B_nh3,2.083333333333333,0.013542795232936,-1.8682916880178584,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.0391666666666666,B_nh3,2.083333333333333,0.0134661998384056,-1.87075494489014,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.045,B_nh3,2.083333333333333,0.0133904659882163,-1.873204309277044,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.0508333333333333,B_nh3,2.083333333333333,0.0133155792276964,-1.8756399370041683,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.0566666666666666,B_nh3,2.083333333333333,0.0132415254237288,-1.878061981290013,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.0624999999999999,B_nh3,2.083333333333333,0.0131682907558598,-1.8804705928037813,significant,0.0138888888888887,0.02,0.0416666666666666,0.694444444444435,69.4444444444435
leucine,0.0683333333333333,B_nh3,2.083333333333333,0.0130958617077003,-1.8828659197216315,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.0741666666666666,B_nh3,2.083333333333333,0.013024225058609,-1.8852481077813863,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.0799999999999999,B_nh3,2.083333333333333,0.0129533678756476,-1.8876173003357384,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.0858333333333333,B_nh3,2.083333333333333,0.0128832775057974,-1.889973638403999,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.0916666666666666,B_nh3,2.083333333333333,0.0128139415684264,-1.892317260722482,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.0974999999999999,B_nh3,2.083333333333333,0.0127453479479989,-1.89464830379352,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.1033333333333333,B_nh3,2.083333333333333,0.0126774847870182,-1.8969669019331568,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.1091666666666666,B_nh3,2.083333333333333,0.0126103404791929,-1.8992731873176047,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.1149999999999999,B_nh3,2.083333333333333,0.0125439036628198,-1.9015672900284524,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.1208333333333333,B_nh3,2.083333333333333,0.0124781632143748,-1.9038493380966823,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.1266666666666666,B_nh3,2.083333333333333,0.0124131082423038,-1.906119457545564,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.1324999999999999,B_nh3,2.083333333333333,0.0123487280810076,-1.9083777724323965,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.1383333333333333,B_nh3,2.083333333333333,0.0122850122850122,-1.9106244048892045,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.1441666666666666,B_nh3,2.083333333333333,0.0122219506233194,-1.9128594751623575,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
leucine,0.15,B_nh3,2.083333333333333,0.0121595330739299,-1.9150831016512029,significant,0.0138888888888888,0.02,0.0416666666666666,0.69444444444444,69.444444444444
lysine,0.0,A_no_nh3,2.083333333333333,0.0,,below_threshold,0.0,0.02,0.0416666666666666,0.0,0.0
lysine,0.01,B_nh3,2.083333333333333,0.0072874493927125,-2.1374244481563625,significant,0.0074999999999999,0.02,0.0416666666666666,0.374999999999995,37.4999999999995
lysine,0.0158333333333333,B_nh3,2.083333333333333,0.0117550010311404,-1.9297773284430344,significant,0.0118749999999999,0.02,0.0416666666666666,0.593749999999995,59.3749999999995
lysine,0.0216666666666666,B_nh3,2.083333333333333,0.0157068062827225,-1.8039121125280653,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.0274999999999999,B_nh3,2.083333333333333,0.0156152404747033,-1.8064513232472623,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.0333333333333333,B_nh3,2.083333333333333,0.0155247360794866,-1.808975774094821,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.0391666666666666,B_nh3,2.083333333333333,0.0154352747478905,-1.8114856356713065,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.045,B_nh3,2.083333333333333,0.0153468385512584,-1.813981075636473,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.0508333333333333,B_nh3,2.083333333333333,0.0152594099694811,-1.8164622587764567,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.0566666666666666,B_nh3,2.083333333333333,0.0151729718794254,-1.8189293470690784,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.0624999999999999,B_nh3,2.083333333333333,0.0150875075437537,-1.8213824997473007,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.0683333333333333,B_nh3,2.083333333333333,0.01500300060012,-1.8238218733608909,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.0741666666666666,B_nh3,2.083333333333333,0.014919435050726,-1.8262476218363772,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.0799999999999999,B_nh3,2.083333333333333,0.0148367952522255,-1.8286598965353205,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.0858333333333333,B_nh3,2.083333333333333,0.014755065905961,-1.831058846311005,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.0916666666666666,B_nh3,2.083333333333333,0.0146742320485227,-1.83344461756354,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.0974999999999999,B_nh3,2.083333333333333,0.0145942790426153,-1.8358173542934728,significant,0.015625,0.02,0.0416666666666666,0.78125,78.125
lysine,0.1033333333333333,B_nh3,2.083333333333333,0.0145151925682214,-1.8381771981539616,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.1091666666666666,B_nh3,2.083333333333333,0.0144369586140519,-1.8405242885014983,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.1149999999999999,B_nh3,2.083333333333333,0.0143595634692705,-1.8428587624452943,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.1208333333333333,B_nh3,2.083333333333333,0.0142829937154827,-1.845180754895359,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.1266666666666666,B_nh3,2.083333333333333,0.0142072362189808,-1.8474903986092608,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.1324999999999999,B_nh3,2.083333333333333,0.0141322781232334,-1.8497878242376875,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.1383333333333333,B_nh3,2.083333333333333,0.014058106841612,-1.8520731603687888,significant,0.015625,0.02,0.0416666666666666,0.78125,78.125
lysine,0.1441666666666666,B_nh3,2.083333333333333,0.0139847100503449,-1.8543465335713696,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
lysine,0.15,B_nh3,2.083333333333333,0.0139120756816917,-1.8566080684369364,significant,0.0156249999999999,0.02,0.0416666666666666,0.781249999999995,78.1249999999995
phenylalanine,0.0,A_no_nh3,2.083333333333333,0.0,,below_threshold,0.0,0.02,0.0416666666666666,0.0,0.0
phenylalanine,0.01,B_nh3,2.083333333333333,0.0112815884476534,-1.947629747384356,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.0158333333333333,B_nh3,2.083333333333333,0.0112166305241905,-1.950137585550744,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.0216666666666666,B_nh3,2.083333333333333,0.0111524163568773,-1.9526310252827463,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.0274999999999999,B_nh3,2.083333333333333,0.0110889332446218,-1.9551102309705544,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.0333333333333333,B_nh3,2.083333333333333,0.01102616877389,-1.9575753642050044,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.0391666666666666,B_nh3,2.083333333333333,0.0109641108106132,-1.960026583840797,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.045,B_nh3,2.083333333333333,0.010902747492368,-1.9624640460579044,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.0508333333333333,B_nh3,2.083333333333333,0.0108420672208167,-1.9648879044212924,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.0566666666666666,B_nh3,2.083333333333333,0.010782058654399,-1.967298309938978,significant,0.0113636363636362,0.02,0.0416666666666666,0.5681818181818099,56.81818181818099
phenylalanine,0.0624999999999999,B_nh3,2.083333333333333,0.0107227107012652,-1.9696954111184768,significant,0.0113636363636362,0.02,0.0416666666666666,0.5681818181818099,56.81818181818099
phenylalanine,0.0683333333333333,B_nh3,2.083333333333333,0.0106640125124413,-1.972079354021708,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.0741666666666666,B_nh3,2.083333333333333,0.0106059534752174,-1.9744502823184056,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.0799999999999999,B_nh3,2.083333333333333,0.010548523206751,-1.9768083373380685,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.0858333333333333,B_nh3,2.083333333333333,0.0104917115478771,-1.979153658120508,significant,0.0113636363636362,0.02,0.0416666666666666,0.5681818181818099,56.81818181818099
phenylalanine,0.0916666666666666,B_nh3,2.083333333333333,0.010435508557117,-1.9814863814650483,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.0974999999999999,B_nh3,2.083333333333333,0.0103799045048785,-1.9838066419784173,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.1033333333333333,B_nh3,2.083333333333333,0.0103248898678414,-1.9861145721213287,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.1091666666666666,B_nh3,2.083333333333333,0.0102704553235193,-1.988410302253889,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.1149999999999999,B_nh3,2.083333333333333,0.0102165917449938,-1.9906939606797545,significant,0.0113636363636362,0.02,0.0416666666666666,0.5681818181818099,56.81818181818099
phenylalanine,0.1208333333333333,B_nh3,2.083333333333333,0.0101632901958127,-1.992965673689172,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.1266666666666666,B_nh3,2.083333333333333,0.0101105419250471,-1.9952255656008948,significant,0.0113636363636362,0.02,0.0416666666666666,0.5681818181818099,56.81818181818099
phenylalanine,0.1324999999999999,B_nh3,2.083333333333333,0.0100583383625025,-1.997473758802981,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.1383333333333333,B_nh3,2.083333333333333,0.010006671114076,-1.9997103737926003,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
phenylalanine,0.1441666666666666,B_nh3,2.083333333333333,0.0099555319572575,-2.001935529214755,significant,0.0113636363636362,0.02,0.0416666666666666,0.5681818181818099,56.81818181818099
phenylalanine,0.15,B_nh3,2.083333333333333,0.009904912836767,-2.0041493419000607,significant,0.0113636363636363,0.02,0.0416666666666666,0.568181818181815,56.8181818181815
proline,0.0,A_no_nh3,2.083333333333333,0.0203735144312393,-1.6909340487394786,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.01,B_nh3,2.083333333333333,0.0201680672268907,-1.695335719680926,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.0158333333333333,B_nh3,2.083333333333333,0.0200501253132832,-1.6978829086948048,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.0216666666666666,B_nh3,2.083333333333333,0.0199335548172757,-1.7004152452102008,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.0274999999999999,B_nh3,2.083333333333333,0.0198183319570602,-1.702932901431448,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.0333333333333333,B_nh3,2.083333333333333,0.0197044334975369,-1.7054360465852516,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.0391666666666666,B_nh3,2.083333333333333,0.0195918367346938,-1.707924846988947,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.045,B_nh3,2.083333333333333,0.0194805194805194,-1.7103994661168025,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.0508333333333333,B_nh3,2.083333333333333,0.0193704600484261,-1.7128600646644585,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.0566666666666666,B_nh3,2.083333333333333,0.0192616372391653,-1.7153068006115455,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.0624999999999999,B_nh3,2.083333333333333,0.0191540303272146,-1.717739829282546,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.0683333333333333,B_nh3,2.083333333333333,0.019047619047619,-1.720159303405958,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.0741666666666666,B_nh3,2.083333333333333,0.0189423835832675,-1.7225653731718369,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.0799999999999999,B_nh3,2.083333333333333,0.0188383045525902,-1.7249581862877272,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.0858333333333333,B_nh3,2.083333333333333,0.018735362997658,-1.727337888033082,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.0916666666666666,B_nh3,2.083333333333333,0.0186335403726708,-1.7297046213121874,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.0974999999999999,B_nh3,2.083333333333333,0.0185328185328185,-1.7320585267056654,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.1033333333333333,B_nh3,2.083333333333333,0.0184331797235023,-1.7343997425205673,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.1091666666666666,B_nh3,2.083333333333333,0.0183346065699006,-1.7367284048391518,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.1149999999999999,B_nh3,2.083333333333333,0.0182370820668693,-1.7390446475663306,significant,0.02,0.02,0.0416666666666666,1.0,100.0
proline,0.1208333333333333,B_nh3,2.083333333333333,0.0181405895691609,-1.7413486024758973,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.1266666666666666,B_nh3,2.083333333333333,0.0180451127819548,-1.743640399255482,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.1324999999999999,B_nh3,2.083333333333333,0.0179506357516828,-1.7459201655503802,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.1383333333333333,B_nh3,2.083333333333333,0.0178571428571428,-1.7481880270062018,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.1441666666666666,B_nh3,2.083333333333333,0.0177646188008882,-1.750444107310425,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
proline,0.15,B_nh3,2.083333333333333,0.0176730486008836,-1.752688528232878,significant,0.0199999999999999,0.02,0.0416666666666666,0.999999999999995,99.9999999999995
serine,0.0,A_no_nh3,2.083333333333333,0.0,,below_threshold,0.0,0.02,0.0416666666666666,0.0,0.0
serine,0.01,B_nh3,2.083333333333333,0.0116769380473564,-1.932671023959224,significant,0.0119999999999999,0.02,0.0416666666666666,0.599999999999995,59.999999999999496
serine,0.0158333333333333,B_nh3,2.083333333333333,0.011611030478955,-1.9351292349156823,significant,0.0119999999999999,0.02,0.0416666666666666,0.599999999999995,59.999999999999496
serine,0.0216666666666666,B_nh3,2.083333333333333,0.0115458627325208,-1.9375736100855372,significant,0.0119999999999999,0.02,0.0416666666666666,0.599999999999995,59.999999999999496
serine,0.0274999999999999,B_nh3,2.083333333333333,0.0114814224206665,-1.940004304344084,significant,0.0119999999999999,0.02,0.0416666666666666,0.599999999999995,59.999999999999496
serine,0.0333333333333333,B_nh3,2.083333333333333,0.011417697431018,-1.9424214699806204,significant,0.0119999999999999,0.02,0.0416666666666666,0.599999999999995,59.999999999999496
serine,0.0391666666666666,B_nh3,2.083333333333333,0.0113546759186248,-1.944825256755694,significant,0.0119999999999999,0.02,0.0416666666666666,0.599999999999995,59.999999999999496
serine,0.045,B_nh3,2.083333333333333,0.0112923462986198,-1.9472158119567884,significant,0.0119999999999999,0.02,0.0416666666666666,0.599999999999995,59.999999999999496
serine,0.0508333333333333,B_nh3,2.083333333333333,0.0112306972391202,-1.9495932804524656,significant,0.0119999999999999,0.02,0.0416666666666666,0.599999999999995,59.999999999999496
serine,0.0566666666666666,B_nh3,2.083333333333333,0.0111697176543592,-1.9519578047450508,significant,0.0119999999999999,0.02,0.0416666666666666,0.599999999999995,59.999999999999496
serine,0.0624999999999999,B_nh3,2.083333333333333,0.0111093966980404,-1.954309525021884,significant,0.0119999999999999,0.02,0.0416666666666666,0.599999999999995,59.999999999999496
serine,0.0683333333333333,B_nh3,2.083333333333333,0.011049723756906,-1.9566485792052064,significant,0.0119999999999999,0.02,0.0416666666666666,0.599999999999995,59.999999999999496
