cantera_name,range_label,T_low_K,T_high_K,a0,a1,a2,a3,a4,a5,a6,a7,a8
Alanine(aq),low,273.16,500.0,131.13268521415475,7.385881941246692,-494.9466776388193,4.663713173338516,-0.0157335960515267,2.360894289695202e-05,-1.3386051801061693e-08,47.630039334327066,1966.2830981294603
Alanine(aq),high,500.0,643.15,1191.4403106708664,1580.367026606326,-2657.427605219808,49.93429082750972,-0.2575100846404283,0.0005036144967986,-3.352689881558061e-07,-447.6435846169388,8026.653340364762
Arginine(aq),low,273.16,500.0,17633.58249035026,38890.15668326448,-2723.808389753045,25.292947616235605,-0.0920469903284604,0.0001513257130742,-9.398154362206797e-08,8073.563648129251,11088.86048355907
Arginine(aq),high,500.0,643.15,31946.25435056741,94915.0737135754,-48907.186778203366,671.3357758265448,-2.683232107426351,0.0042679857386309,-2.3921179925782385e-06,2217.431171032093,163468.8829610588
Asparagine(aq),low,273.16,500.0,-148422.6432577403,3706.352804140604,-2006.2443881015324,20.108452648007848,-0.075219522231359,0.0001253193547524,-7.840738850288084e-08,82234.46470757469,7867.186827559129
Asparagine(aq),high,500.0,643.15,-729932.3898340922,30587.68708605544,-62586.06681419525,866.8243518009313,-3.4519409830002608,0.0054564052736053,-3.036160908194794e-06,247475.615000472,207215.35154541943
AsparticAcid(aq),low,273.16,500.0,25468.495894617485,-129.4014122733682,-1984.0952742609693,20.05874121662367,-0.0751431667894985,0.0001251802281911,-7.824821402869281e-08,75742.92289055088,7740.1071390070065
AsparticAcid(aq),high,500.0,643.15,111427.5207680574,-23428.512837481976,-44131.81896059456,625.1065475518558,-2.509925516188231,0.0039879962172057,-2.228099350469773e-06,192013.70209094585,144088.09562894647
C2H2(aq),low,273.16,500.0,-10.499360092132838,-5016.126593868173,578.3935644872704,-4.6871633270889,0.0152707068329605,-2.240907398829311e-05,1.2550523173944621e-08,-1487.2183358925586,-2405.28009751061
C2H2(aq),high,500.0,643.15,-4438.666897159207,16354.881748241163,20951.27025762561,-337.1336516921018,1.4958373355658097,-0.0025947643191073,1.5700901752906996e-06,1083.9442100701262,-64978.87654941424
GlutamicAcid(aq),low,273.16,500.0,-5383.668333755204,-363.75865834972086,-1732.98648006425,17.67735225169028,-0.0664615501558562,0.0001110692748803,-6.964670164349027e-08,55701.51800058173,6743.250303464537
GlutamicAcid(aq),high,500.0,643.15,-172.88034328320114,-8456.05948108102,-42195.26028152868,606.8310127527641,-2.44541739275113,0.00388762417244,-2.1704400301473454e-06,-63667.35138170685,136443.2648417529
Glutamine(aq),low,273.16,500.0,-53007.68495971831,18445.96349698404,-2219.948511707432,21.396544783513484,-0.0789664837639346,0.0001307180787003,-8.148344635876262e-08,29207.11823602058,8877.915704732994
Glutamine(aq),high,500.0,643.15,-5967.75993118502,23076.25805878028,-43570.990297978606,620.2747561469951,-2.499776060305916,0.0039830276909175,-2.230578711224863e-06,-77997.04663004099,142094.92533298468
Glycine(aq),low,273.16,500.0,4135.432224899117,-9042.503561023756,-1264.5001724691406,13.297562180754296,-0.050555529191723,8.493337743641899e-05,-5.345729515152762e-08,102640.41949705656,4830.999846590199
Glycine(aq),high,500.0,643.15,118763.32573955184,-72024.16217671847,-45457.232319921946,709.0237521081596,-2.938365313942235,0.0047470324244826,-2.6809576394878067e-06,-474155.0775363111,139257.46343809812
H2O(l),low,273.16,500.0,-4024.569225267716,6479.469157215554,-70.4029480176136,0.3948395045998736,-0.000998238405711,1.2902992267564825e-06,-6.843976293901905e-10,-52916.29724290288,347.84697048553244
H2O(l),high,500.0,643.15,-17123.736979987763,6470.777558329486,-7.361489177089973,-0.127458197487035,0.000630377961434,-9.844473729109915e-07,5.21863762724002e-10,-58976.513482798495,89.53195244641265
HCN(aq),low,273.16,500.0,-499.8114523689696,-13.21411059540034,132.87035460465503,-0.5853130517774143,0.0001980352574389,2.703814226220355e-06,-3.418352139871142e-09,-149.37850286714863,-593.5370239008424
HCN(aq),high,500.0,643.15,-867.6669005950541,972.7362127502782,1350.3228906421705,-27.77184596394169,0.1485022052833116,-0.000295487694448,1.9858871930589774e-07,-32.0926722632682,-3835.414011330028
Histidine(aq),low,273.16,500.0,2337.106998424524,31688.279680864514,-2252.864148044293,20.85665080819065,-0.0755840770066303,0.0001237886313803,-7.666152445835824e-08,9009.140055047912,9174.316942780197
Histidine(aq),high,500.0,643.15,104607.9775038224,-14555.21025425928,-64498.565265049576,932.0256134191012,-3.771315854827285,0.006019034604681,-3.373374614545372e-06,2046.5908110900452,208169.88588780948
Isoleucine(aq),low,273.16,500.0,-8.06064158599312,311.8009546792937,-741.305962551941,8.000436336046898,-0.0304014448850329,5.135211424461817e-05,-3.2593231957584e-08,12342.3067922274,2826.349735158224
Isoleucine(aq),high,500.0,643.15,-398.71585178662906,-2690.879248327024,-11942.644825589568,173.37854947278402,-0.7118837377533672,0.0011565588436259,-6.606278306832072e-07,10940.131520812276,38691.41444740794
Leucine(aq),low,273.16,500.0,-6656.572400517485,0.7863179751021686,-1169.3799771780334,12.682429749910977,-0.0492743508178228,8.481172098280965e-05,-5.4631401202942735e-08,43632.16833549828,4455.448790724218
Leucine(aq),high,500.0,643.15,-46357.16530651938,-5.114649971277325,-24998.755770425352,349.2223271383724,-1.3949882705928816,0.0022102285991908,-1.2325434750404085e-06,114017.39048891472,82334.73332094587
Lysine(aq),low,273.16,500.0,-8951.128187184015,5659.914377991783,-1933.7807903773285,19.385138727304508,-0.0722591282662996,0.0001200754282373,-7.492007578737343e-08,87231.36271638559,7585.183252722277
Lysine(aq),high,500.0,643.15,177926.44412178642,215.94963382569395,-24630.25918237213,318.84861343965986,-1.237473195431848,0.0019298771231353,-1.0650750047162885e-06,497182.7231774919,84606.25917183497
NH3(aq),low,273.16,500.0,5.604585574222412,1720.628319657521,-118.29027867398008,1.0921147967032514,-0.0036488323152766,5.456022270190695e-06,-3.048263369531726e-09,472.6851707264705,487.0970683192652
NH3(aq),high,500.0,643.15,738.9380016978101,6470.548139524743,3970.8730415701057,-62.29425180581404,0.2660532124655141,-0.0004446173174028,2.598871669261544e-07,994.7673321787636,-12291.105907668716
Phenylalanine(aq),low,273.16,500.0,1990.192696924992,17000.639122686916,-1441.6025730318197,13.972084533107603,-0.0514237143022388,8.520044206899359e-05,-5.328031793310348e-08,6658.704525917784,5771.57575170375
Phenylalanine(aq),high,500.0,643.15,5470.211908176922,13324.644759618008,-16117.808964004287,230.51273921427935,-0.9432380894560592,0.0015304460340759,-8.73700481859482e-07,4743.501787862388,52778.29737224145
Proline(aq),low,273.16,500.0,-88.78187191382379,172.85956896859545,-365.54872506674536,2.9950908916644265,-0.0079317250693661,8.204969646625542e-06,-2.369856550492806e-09,331.3091131255619,1500.1840761441774
Proline(aq),high,500.0,643.15,309.04664519958146,961.493043120806,-846.8784394731866,21.79669404707589,-0.1331548699447129,0.0002876101666755,-2.04216659140648e-07,298.45308382235817,2258.950487220311
Serine(aq),low,273.16,500.0,-2088.068287232499,38844.53297738097,-2099.6073169011784,18.761551147209783,-0.0672998875779179,0.0001096633222289,-6.766271861368904e-08,-74688.58160455793,8679.117025803816
Serine(aq),high,500.0,643.15,3612.2503753054666,19100.31000650828,-41243.84628833582,579.0181712001169,-2.325881551814347,0.0037039178206498,-2.0754015922074654e-06,83107.23593408,135709.1256221819
Threonine(aq),low,273.16,500.0,-2.2110423527232714,1359.364858531037,-818.8718331983507,8.111394826290507,-0.0292807911886528,4.717194499346664e-05,-2.8643196897547752e-08,1205.997259833017,3215.2977873275195
Threonine(aq),high,500.0,643.15,-7738.995640739476,-17826.714850571512,-14076.81289718443,209.7125443546628,-0.8677172360273853,0.0014143225761917,-8.090813406166934e-07,171.47858664610402,44803.64821241174
Tryptophan(aq),low,273.16,500.0,-172.87789263652115,20242.7159454092,-1461.8789580878931,13.828531210732912,-0.0499878114518749,8.161869138980064e-05,-5.043809394307554e-08,5540.095799911599,5904.668695928885
Tryptophan(aq),high,500.0,643.15,1333.9453368202055,28359.86885314574,-8751.154938497571,125.38846397697164,-0.5351662750268776,0.0009111038376422,-5.454848991649728e-07,4577.039596027632,29262.90182014596
Tyrosine(aq),low,273.16,500.0,49.18418341700336,10582.618556538897,-1165.5583116031207,10.669426909520023,-0.0362944280382061,5.53694716776849e-05,-3.1878388887857964e-08,2004.567362331818,4712.194678477956
Tyrosine(aq),high,500.0,643.15,-4635.096370989951,8743.972243356531,-13051.38662678928,185.44311392965847,-0.7554765496082206,0.0012215234523349,-6.952545553111115e-07,496.24325516055984,42860.70326209864
Valine(aq),low,273.16,500.0,42.732946134033625,1057.0571005486645,-640.0938304682597,6.683475652948265,-0.0247961808100886,4.10381827792531e-05,-2.5610535820938397e-08,1737.3876189092766,2471.0066178247907
Valine(aq),high,500.0,643.15,-1588.5831010221696,582.400340964659,-2811.703772761198,47.24496495245079,-0.2254508020253137,0.0004185550162894,-2.685744333765367e-07,1483.6616085919418,8834.763758376383
Glutamine__dG_m200(aq),low,273.16,500.0,-53007.68495971831,18445.96349698404,-2219.948511707432,21.396544783513484,-0.0789664837639346,0.0001307180787003,-8.148344635876262e-08,5152.645728412419,8877.915704732994
Glutamine__dG_m200(aq),high,500.0,643.15,-5967.75993118502,23076.25805878028,-43570.990297978606,620.2747561469951,-2.499776060305916,0.0039830276909175,-2.230578711224863e-06,-102051.51913764916,142094.92533298468
Glutamine__dG_m160(aq),low,273.16,500.0,-53007.68495971831,18445.96349698404,-2219.948511707432,21.396544783513484,-0.0789664837639346,0.0001307180787003,-8.148344635876262e-08,9963.540229934053,8877.915704732994
Glutamine__dG_m160(aq),high,500.0,643.15,-5967.75993118502,23076.25805878028,-43570.990297978606,620.2747561469951,-2.499776060305916,0.0039830276909175,-2.230578711224863e-06,-97240.62463612751,142094.92533298468
Glutamine__dG_m120(aq),low,273.16,500.0,-53007.68495971831,18445.96349698404,-2219.948511707432,21.396544783513484,-0.0789664837639346,0.0001307180787003,-8.148344635876262e-08,14774.434731455684,8877.915704732994
Glutamine__dG_m120(aq),high,500.0,643.15,-5967.75993118502,23076.25805878028,-43570.990297978606,620.2747561469951,-2.499776060305916,0.0039830276909175,-2.230578711224863e-06,-92429.73013460588,142094.92533298468
Glutamine__dG_m080(aq),low,273.16,500.0,-53007.68495971831,18445.96349698404,-2219.948511707432,21.396544783513484,-0.0789664837639346,0.0001307180787003,-8.148344635876262e-08,19585.329232977318,8877.915704732994
Glutamine__dG_m080(aq),high,500.0,643.15,-5967.75993118502,23076.25805878028,-43570.990297978606,620.2747561469951,-2.499776060305916,0.0039830276909175,-2.230578711224863e-06,-87618.83563308425,142094.92533298468
Glutamine__dG_m040(aq),low,273.16,500.0,-53007.68495971831,18445.96349698404,-2219.948511707432,21.396544783513484,-0.0789664837639346,0.0001307180787003,-8.148344635876262e-08,24396.223734498948,8877.915704732994
Glutamine__dG_m040(aq),high,500.0,643.15,-5967.75993118502,23076.25805878028,-43570.990297978606,620.2747561469951,-2.499776060305916,0.0039830276909175,-2.230578711224863e-06,-82807.94113156262,142094.92533298468
Glutamine__dG_000(aq),low,273.16,500.0,-53007.68495971831,18445.96349698404,-2219.948511707432,21.396544783513484,-0.0789664837639346,0.0001307180787003,-8.148344635876262e-08,29207.11823602058,8877.915704732994
Glutamine__dG_000(aq),high,500.0,643.15,-5967.75993118502,23076.25805878028,-43570.990297978606,620.2747561469951,-2.499776060305916,0.0039830276909175,-2.230578711224863e-06,-77997.04663004099,142094.92533298468
Glutamine__dG_p040(aq),low,273.16,500.0,-53007.68495971831,18445.96349698404,-2219.948511707432,21.396544783513484,-0.0789664837639346,0.0001307180787003,-8.148344635876262e-08,34018.01273754221,8877.915704732994
Glutamine__dG_p040(aq),high,500.0,643.15,-5967.75993118502,23076.25805878028,-43570.990297978606,620.2747561469951,-2.499776060305916,0.0039830276909175,-2.230578711224863e-06,-73186.15212851936,142094.92533298468
Glutamine__dG_p080(aq),low,273.16,500.0,-53007.68495971831,18445.96349698404,-2219.948511707432,21.396544783513484,-0.0789664837639346,0.0001307180787003,-8.148344635876262e-08,38828.90723906384,8877.915704732994
Glutamine__dG_p080(aq),high,500.0,643.15,-5967.75993118502,23076.25805878028,-43570.990297978606,620.2747561469951,-2.499776060305916,0.0039830276909175,-2.230578711224863e-06,-68375.25762699773,142094.92533298468
Glutamine__dG_p120(aq),low,273.16,500.0,-53007.68495971831,18445.96349698404,-2219.948511707432,21.396544783513484,-0.0789664837639346,0.0001307180787003,-8.148344635876262e-08,43639.80174058548,8877.915704732994
Glutamine__dG_p120(aq),high,500.0,643.15,-5967.75993118502,23076.25805878028,-43570.990297978606,620.2747561469951,-2.499776060305916,0.0039830276909175,-2.230578711224863e-06,-63564.3631254761,142094.92533298468
Glutamine__dG_p160(aq),low,273.16,500.0,-53007.68495971831,18445.96349698404,-2219.948511707432,21.396544783513484,-0.0789664837639346,0.0001307180787003,-8.148344635876262e-08,48450.69624210711,8877.915704732994
Glutamine__dG_p160(aq),high,500.0,643.15,-5967.75993118502,23076.25805878028,-43570.990297978606,620.2747561469951,-2.499776060305916,0.0039830276909175,-2.230578711224863e-06,-58753.46862395447,142094.92533298468
Glutamine__dG_p200(aq),low,273.16,500.0,-53007.68495971831,18445.96349698404,-2219.948511707432,21.396544783513484,-0.0789664837639346,0.0001307180787003,-8.148344635876262e-08,53261.59074362874,8877.915704732994
Glutamine__dG_p200(aq),high,500.0,643.15,-5967.75993118502,23076.25805878028,-43570.990297978606,620.2747561469951,-2.499776060305916,0.0039830276909175,-2.230578711224863e-06,-53942.57412243283,142094.92533298468
